Harga,LuasTanah,LuasBangunan,JumlahKamarTidur,JumlahKamarMandi,Garasi,Kota
28000000000.0,1100,700,5,6,ADA,JAKSEL
19000000000.0,824,800,4,4,ADA,JAKSEL
4700000000.0,500,400,4,3,ADA,JAKSEL
4900000000.0,251,300,5,4,ADA,JAKSEL
28000000000.0,1340,575,4,5,ADA,JAKSEL
10000000000.0,460,300,4,4,ADA,JAKSEL
7600000000.0,278,350,4,4,ADA,JAKSEL
5250000000.0,511,300,3,2,ADA,JAKSEL
670000000.0,70,69,3,2,TIDAK ADA,JAKSEL
480000000.0,66,42,2,1,TIDAK ADA,JAKSEL
10700000000.0,449,500,6,7,ADA,JAKSEL
4200000000.0,109,188,2,3,ADA,JAKSEL
8500000000.0,320,250,4,4,ADA,JAKSEL
7000000000.0,384,400,4,4,ADA,JAKSEL
20000000000.0,462,645,5,6,ADA,JAKSEL
9500000000.0,212,300,4,4,ADA,JAKSEL
13400000000.0,342,450,5,4,ADA,JAKSEL
11000000000.0,410,700,4,4,ADA,JAKSEL
5800000000.0,144,285,4,3,ADA,JAKSEL
35000000000.0,985,400,4,3,ADA,JAKSEL
14000000000.0,780,500,3,4,ADA,JAKSEL
5000000000.0,217,450,4,4,ADA,JAKSEL
40000000000.0,1500,700,4,4,ADA,JAKSEL
7250000000.0,210,300,4,3,ADA,JAKSEL
5200000000.0,110,200,3,3,ADA,JAKSEL
25000000000.0,760,650,4,4,ADA,JAKSEL
5680000000.0,151,245,3,3,ADA,JAKSEL
10500000000.0,220,350,4,3,ADA,JAKSEL
7050000000.0,128,315,3,3,ADA,JAKSEL
9300000000.0,235,270,3,3,TIDAK ADA,JAKSEL
6500000000.0,100,250,4,3,ADA,JAKSEL
68000000000.0,470,1000,5,5,ADA,JAKSEL
3000000000.0,75,150,4,2,ADA,JAKSEL
85000000000.0,770,500,4,4,ADA,JAKSEL
19500000000.0,610,1000,6,5,ADA,JAKSEL
20900000000.0,754,500,4,4,ADA,JAKSEL
15500000000.0,440,350,4,3,ADA,JAKSEL
14000000000.0,410,800,4,4,ADA,JAKSEL
39000000000.0,973,1100,4,3,ADA,JAKSEL
8000000000.0,251,320,4,4,ADA,JAKSEL
20000000000.0,780,600,4,4,ADA,JAKSEL
17500000000.0,954,600,4,3,ADA,JAKSEL
34000000000.0,1186,900,6,5,ADA,JAKSEL
7500000000.0,186,380,4,4,ADA,JAKSEL
18500000000.0,358,500,4,5,ADA,JAKSEL
5000000000.0,217,200,4,3,ADA,JAKSEL
16000000000.0,535,600,4,4,ADA,JAKSEL
13000000000.0,330,500,3,3,ADA,JAKSEL
8000000000.0,250,320,4,3,ADA,JAKSEL
17500000000.0,477,530,4,4,ADA,JAKSEL
10500000000.0,282,450,4,4,ADA,JAKSEL
35500000000.0,1312,850,5,4,ADA,JAKSEL
16000000000.0,860,500,4,4,ADA,JAKSEL
11700000000.0,246,347,4,3,ADA,JAKSEL
18500000000.0,443,450,4,3,ADA,JAKSEL
17500000000.0,389,400,4,3,ADA,JAKSEL
6500000000.0,300,450,4,3,ADA,JAKSEL
18500000000.0,433,600,4,4,ADA,JAKSEL
25000000000.0,987,400,4,3,ADA,JAKSEL
23000000000.0,817,500,6,4,ADA,JAKSEL
12990000000.0,876,428,5,4,ADA,JAKSEL
15000000000.0,887,300,3,2,ADA,JAKSEL
13000000000.0,384,425,5,4,ADA,JAKSEL
33000000000.0,458,400,4,4,ADA,JAKSEL
9500000000.0,200,235,3,3,ADA,JAKSEL
5750000000.0,144,285,4,4,ADA,JAKSEL
19000000000.0,358,600,4,5,TIDAK ADA,JAKSEL
19000000000.0,550,480,4,4,ADA,JAKSEL
21500000000.0,950,300,5,4,ADA,JAKSEL
5200000000.0,164,140,3,3,ADA,JAKSEL
14000000000.0,460,400,4,3,ADA,JAKSEL
55000000000.0,1487,1200,6,4,ADA,JAKSEL
6250000000.0,158,400,4,2,ADA,JAKSEL
29000000000.0,1186,800,9,8,ADA,JAKSEL
8000000000.0,323,317,5,4,ADA,JAKSEL
8500000000.0,502,250,4,4,ADA,JAKSEL
18000000000.0,916,147,5,7,ADA,JAKSEL
4500000000.0,109,188,2,3,ADA,JAKSEL
10000000000.0,395,450,5,5,ADA,JAKSEL
4250000000.0,152,275,3,3,ADA,JAKSEL
4500000000.0,138,250,5,4,TIDAK ADA,JAKSEL
2800000000.0,100,150,3,3,TIDAK ADA,JAKSEL
15000000000.0,2010,800,4,3,ADA,JAKSEL
7800000000.0,188,367,3,3,ADA,JAKSEL
21000000000.0,500,525,4,5,ADA,JAKSEL
38000000000.0,1229,800,4,4,ADA,JAKSEL
29950000000.0,1000,600,4,4,ADA,JAKSEL
7500000000.0,350,350,6,6,TIDAK ADA,JAKSEL
25000000000.0,987,400,4,3,TIDAK ADA,JAKSEL
36000000000.0,626,500,5,3,ADA,JAKSEL
20000000000.0,472,650,6,5,TIDAK ADA,JAKSEL
29000000000.0,1186,600,8,9,TIDAK ADA,JAKSEL
5500000000.0,234,115,2,2,ADA,JAKSEL
16590000000.0,405,495,4,4,ADA,JAKSEL
33500000000.0,1000,800,5,6,TIDAK ADA,JAKSEL
21000000000.0,802,904,4,3,ADA,JAKSEL
7720000000.0,125,298,4,4,ADA,JAKSEL
22000000000.0,1019,650,4,3,ADA,JAKSEL
18500000000.0,180,600,4,4,ADA,JAKSEL
16500000000.0,933,600,5,5,ADA,JAKSEL
11980000000.0,241,572,4,5,ADA,JAKSEL
8500000000.0,250,250,4,4,ADA,JAKSEL
7700000000.0,190,350,3,2,ADA,JAKSEL
4200000000.0,270,300,4,4,ADA,JAKSEL
15700000000.0,860,325,5,4,ADA,JAKSEL
17000000000.0,916,147,5,7,ADA,JAKSEL
8000000000.0,323,317,5,4,ADA,JAKSEL
9550000000.0,251,288,3,3,ADA,JAKSEL
7600000000.0,278,350,4,4,ADA,JAKSEL
10200000000.0,320,360,6,4,ADA,JAKSEL
5900000000.0,240,350,4,4,ADA,JAKSEL
6000000000.0,178,309,4,3,ADA,JAKSEL
10800000000.0,438,540,6,5,ADA,JAKSEL
55000000000.0,1500,1200,7,6,ADA,JAKSEL
14000000000.0,714,750,5,3,TIDAK ADA,JAKSEL
6900000000.0,358,450,4,3,ADA,JAKSEL
55000000000.0,1497,1200,5,5,ADA,JAKSEL
17500000000.0,1056,600,5,5,ADA,JAKSEL
3500000000.0,100,156,5,4,ADA,JAKSEL
15500000000.0,340,500,4,4,ADA,JAKSEL
6900000000.0,188,350,3,3,TIDAK ADA,JAKSEL
16000000000.0,407,575,5,4,ADA,JAKSEL
11900000000.0,241,571,4,5,ADA,JAKSEL
7500000000.0,188,351,3,3,ADA,JAKSEL
40000000000.0,1500,700,4,4,ADA,JAKSEL
12500000000.0,371,300,4,4,TIDAK ADA,JAKSEL
11000000000.0,438,540,8,4,TIDAK ADA,JAKSEL
55000000000.0,1500,1200,6,6,ADA,JAKSEL
12000000000.0,512,350,3,4,TIDAK ADA,JAKSEL
6500000000.0,230,400,4,4,ADA,JAKSEL
13940000000.0,539,610,4,4,TIDAK ADA,JAKSEL
5700000000.0,168,170,3,3,TIDAK ADA,JAKSEL
8000000000.0,350,350,10,5,TIDAK ADA,JAKSEL
6900000000.0,128,315,3,3,TIDAK ADA,JAKSEL
8000000000.0,190,420,4,4,ADA,JAKSEL
5500000000.0,107,311,4,3,ADA,JAKSEL
10700000000.0,400,300,4,3,ADA,JAKSEL
21000000000.0,1042,552,5,4,ADA,JAKSEL
6500000000.0,200,300,4,4,ADA,JAKSEL
16000000000.0,447,500,4,4,ADA,JAKSEL
13500000000.0,385,525,5,4,ADA,JAKSEL
15750000000.0,1060,375,3,2,ADA,JAKSEL
23000000000.0,558,553,8,6,ADA,JAKSEL
21000000000.0,1042,550,7,6,ADA,JAKSEL
19300000000.0,1287,700,5,3,ADA,JAKSEL
4300000000.0,124,187,3,3,ADA,JAKSEL
20000000000.0,550,650,4,4,ADA,JAKSEL
9550000000.0,251,288,4,4,TIDAK ADA,JAKSEL
22000000000.0,455,570,4,5,ADA,JAKSEL
23000000000.0,650,600,5,5,ADA,JAKSEL
55000000000.0,1500,1000,5,6,ADA,JAKSEL
17500000000.0,430,820,5,6,ADA,JAKSEL
8000000000.0,299,400,4,4,ADA,JAKSEL
4600000000.0,109,180,2,3,ADA,JAKSEL
15000000000.0,714,750,5,5,ADA,JAKSEL
18000000000.0,600,400,6,6,ADA,JAKSEL
1370000000.0,425,216,4,4,TIDAK ADA,JAKSEL
21000000000.0,1100,700,5,4,TIDAK ADA,JAKSEL
12000000000.0,315,609,5,4,ADA,JAKSEL
24300000000.0,1944,1944,5,4,ADA,JAKSEL
8000000000.0,380,450,5,5,ADA,JAKSEL
18900000000.0,470,660,4,4,TIDAK ADA,JAKSEL
3200000000.0,78,65,3,2,ADA,JAKSEL
21900000000.0,377,260,6,5,ADA,JAKSEL
5600000000.0,269,300,4,4,ADA,JAKSEL
5000000000.0,176,400,5,2,ADA,JAKSEL
15000000000.0,714,750,5,5,ADA,JAKSEL
4800000000.0,276,200,4,3,ADA,JAKSEL
17000000000.0,663,530,7,8,ADA,JAKSEL
7800000000.0,250,300,4,4,ADA,JAKSEL
15000000000.0,755,416,7,6,ADA,JAKSEL
13500000000.0,384,450,4,4,ADA,JAKSEL
26500000000.0,1047,500,5,3,ADA,JAKSEL
7500000000.0,170,300,4,3,ADA,JAKSEL
11900000000.0,239,568,4,4,ADA,JAKSEL
17500000000.0,477,520,4,3,ADA,JAKSEL
15500000000.0,633,530,5,3,ADA,JAKSEL
5500000000.0,188,314,4,4,ADA,JAKSEL
9900000000.0,741,411,5,5,ADA,JAKSEL
8650000000.0,225,518,4,4,ADA,JAKSEL
3650000000.0,78,185,3,3,ADA,JAKSEL
18500000000.0,660,600,5,4,ADA,JAKSEL
3600000000.0,164,150,4,4,ADA,JAKSEL
3400000000.0,95,156,4,3,ADA,JAKSEL
18000000000.0,786,1000,6,7,ADA,JAKSEL
17900000000.0,450,400,4,3,ADA,JAKSEL
4500000000.0,124,184,3,3,TIDAK ADA,JAKSEL
4500000000.0,300,235,4,4,ADA,JAKSEL
18000000000.0,600,500,6,6,ADA,JAKSEL
15000000000.0,741,750,5,5,ADA,JAKSEL
8000000000.0,380,450,5,5,ADA,JAKSEL
18900000000.0,470,660,4,4,TIDAK ADA,JAKSEL
21900000000.0,377,260,6,5,ADA,JAKSEL
5600000000.0,269,300,4,4,ADA,JAKSEL
4000000000.0,117,221,4,3,ADA,JAKSEL
20980000000.0,959,455,6,5,ADA,JAKSEL
3400000000.0,95,156,4,3,ADA,JAKSEL
25000000000.0,1100,550,5,4,ADA,JAKSEL
11500000000.0,400,416,5,3,ADA,JAKSEL
11510000000.0,233,544,7,7,TIDAK ADA,JAKSEL
3600000000.0,78,185,4,4,TIDAK ADA,JAKSEL
15000000000.0,250,460,4,4,ADA,JAKSEL
17500000000.0,518,450,5,7,ADA,JAKSEL
4000000000.0,117,221,4,3,ADA,JAKSEL
8000000000.0,350,350,2,1,TIDAK ADA,JAKSEL
20000000000.0,550,600,5,5,ADA,JAKSEL
30000000000.0,555,527,8,6,ADA,JAKSEL
27000000000.0,670,650,4,4,ADA,JAKSEL
20000000000.0,1040,600,4,3,ADA,JAKSEL
15750000000.0,598,243,4,4,ADA,JAKSEL
34500000000.0,974,800,5,6,ADA,JAKSEL
4300000000.0,124,184,3,3,ADA,JAKSEL
8500000000.0,230,310,5,3,TIDAK ADA,JAKSEL
9500000000.0,225,400,3,3,ADA,JAKSEL
19000000000.0,520,500,5,5,ADA,JAKSEL
13000000000.0,208,458,4,3,ADA,JAKSEL
11900000000.0,239,568,4,4,ADA,JAKSEL
13000000000.0,616,600,5,4,ADA,JAKSEL
20000000000.0,890,600,5,5,ADA,JAKSEL
7500000000.0,186,380,3,3,ADA,JAKSEL
6150000000.0,158,400,3,3,ADA,JAKSEL
10500000000.0,500,700,4,4,ADA,JAKSEL
13500000000.0,384,450,4,4,ADA,JAKSEL
55000000000.0,1475,1200,5,6,ADA,JAKSEL
19000000000.0,358,635,4,5,ADA,JAKSEL
13900000000.0,450,248,4,4,ADA,JAKSEL
29500000000.0,923,429,9,5,TIDAK ADA,JAKSEL
22000000000.0,455,570,4,5,ADA,JAKSEL
60000000000.0,1500,1200,6,6,ADA,JAKSEL
13000000000.0,314,450,4,4,ADA,JAKSEL
16000000000.0,895,420,5,5,ADA,JAKSEL
18000000000.0,968,600,4,3,ADA,JAKSEL
30000000000.0,1000,800,5,6,ADA,JAKSEL
47000000000.0,1375,1400,5,5,ADA,JAKSEL
6000000000.0,206,300,4,4,ADA,JAKSEL
9550000000.0,251,288,4,5,TIDAK ADA,JAKSEL
32000000000.0,973,1100,5,5,ADA,JAKSEL
19000000000.0,435,650,4,4,ADA,JAKSEL
55000000000.0,1500,1200,6,6,ADA,JAKSEL
17000000000.0,624,557,6,5,TIDAK ADA,JAKSEL
19000000000.0,870,700,6,4,ADA,JAKSEL
14700000000.0,474,455,4,5,ADA,JAKSEL
13800000000.0,260,360,6,5,ADA,JAKSEL
15000000000.0,450,400,4,3,TIDAK ADA,JAKSEL
10000000000.0,160,250,3,4,ADA,JAKSEL
6250000000.0,150,440,3,2,ADA,JAKSEL
7800000000.0,200,390,4,4,ADA,JAKSEL
6800000000.0,137,285,4,3,ADA,JAKSEL
15000000000.0,398,500,5,4,ADA,JAKSEL
19000000000.0,916,1000,5,7,TIDAK ADA,JAKSEL
6750000000.0,217,193,4,4,TIDAK ADA,JAKSEL
28000000000.0,330,300,3,3,ADA,JAKSEL
17000000000.0,921,310,3,3,ADA,JAKSEL
11900000000.0,260,365,4,4,ADA,JAKSEL
9530000000.0,150,523,3,3,TIDAK ADA,JAKSEL
10400000000.0,282,280,4,3,ADA,JAKSEL
6500000000.0,138,290,4,3,ADA,JAKSEL
15000000000.0,658,500,3,3,ADA,JAKSEL
6000000000.0,200,272,4,4,ADA,JAKSEL
6900000000.0,137,315,3,2,ADA,JAKSEL
16000000000.0,521,470,7,6,ADA,JAKSEL
19000000000.0,400,788,4,3,ADA,JAKSEL
25000000000.0,865,450,4,4,ADA,JAKSEL
15500000000.0,1100,600,4,4,ADA,JAKSEL
12600000000.0,540,800,5,4,TIDAK ADA,JAKSEL
7900000000.0,228,465,4,4,ADA,JAKSEL
20000000000.0,462,645,5,5,ADA,JAKSEL
5000000000.0,143,200,3,3,ADA,JAKSEL
18000000000.0,1900,650,6,6,ADA,JAKSEL
1100000000.0,90,180,3,3,ADA,JAKSEL
6500000000.0,427,300,4,4,ADA,JAKSEL
17000000000.0,407,850,6,5,ADA,JAKSEL
6500000000.0,217,195,4,3,ADA,JAKSEL
8500000000.0,307,400,4,5,ADA,JAKSEL
13500000000.0,429,600,5,4,ADA,JAKSEL
850000000.0,76,60,2,2,TIDAK ADA,JAKSEL
14000000000.0,460,500,5,4,ADA,JAKSEL
11200000000.0,371,250,6,3,ADA,JAKSEL
7700000000.0,200,373,4,3,ADA,JAKSEL
10000000000.0,388,343,4,4,ADA,JAKSEL
13500000000.0,282,380,4,4,ADA,JAKSEL
13000000000.0,410,800,4,4,TIDAK ADA,JAKSEL
27000000000.0,660,800,5,4,ADA,JAKSEL
19000000000.0,435,650,4,4,ADA,JAKSEL
7000000000.0,384,400,4,4,ADA,JAKSEL
27500000000.0,1068,300,5,3,ADA,JAKSEL
17000000000.0,465,640,3,4,TIDAK ADA,JAKSEL
10000000000.0,475,600,5,5,TIDAK ADA,JAKSEL
6800000000.0,210,275,3,2,ADA,JAKSEL
21000000000.0,754,500,4,4,ADA,JAKSEL
25000000000.0,1340,600,8,5,ADA,JAKSEL
16000000000.0,521,471,5,5,ADA,JAKSEL
6000000000.0,329,500,5,3,TIDAK ADA,JAKSEL
21000000000.0,1018,600,4,4,TIDAK ADA,JAKSEL
33000000000.0,1100,450,4,4,ADA,JAKSEL
2790000000.0,180,250,3,3,ADA,JAKSEL
8500000000.0,307,400,7,6,TIDAK ADA,JAKSEL
1930000000.0,111,135,3,3,TIDAK ADA,JAKSEL
14000000000.0,410,800,4,4,ADA,JAKSEL
12750000000.0,500,400,4,3,TIDAK ADA,JAKSEL
5000000000.0,188,260,4,3,ADA,JAKSEL
25000000000.0,1040,600,4,3,TIDAK ADA,JAKSEL
25000000000.0,1000,600,9,5,ADA,JAKSEL
85500000000.0,1500,1300,5,5,ADA,JAKSEL
5400000000.0,165,297,3,3,ADA,JAKSEL
14000000000.0,380,350,6,4,ADA,JAKSEL
5600000000.0,151,254,4,3,ADA,JAKSEL
38000000000.0,1390,750,6,4,TIDAK ADA,JAKSEL
30000000000.0,557,400,4,3,TIDAK ADA,JAKSEL
17500000000.0,518,450,5,7,ADA,JAKSEL
39500000000.0,1960,900,5,4,ADA,JAKSEL
15000000000.0,395,460,4,4,ADA,JAKSEL
13000000000.0,235,623,5,5,TIDAK ADA,JAKSEL
8500000000.0,434,380,5,2,TIDAK ADA,JAKSEL
45000000000.0,836,600,4,4,ADA,JAKSEL
10000000000.0,230,350,3,2,ADA,JAKSEL
20000000000.0,425,500,5,4,ADA,JAKSEL
5800000000.0,144,285,4,3,ADA,JAKSEL
20900000000.0,754,500,4,4,ADA,JAKSEL
24000000000.0,832,650,4,1,TIDAK ADA,JAKSEL
23000000000.0,800,400,4,4,ADA,JAKSEL
9000000000.0,256,245,4,4,TIDAK ADA,JAKSEL
1350000000.0,72,150,3,3,TIDAK ADA,JAKSEL
23000000000.0,800,500,5,4,TIDAK ADA,JAKSEL
14000000000.0,464,350,4,3,ADA,JAKSEL
15000000000.0,733,140,2,2,TIDAK ADA,JAKSEL
6500000000.0,500,400,17,18,ADA,JAKSEL
6800000000.0,376,352,5,5,TIDAK ADA,JAKSEL
10500000000.0,320,360,6,4,ADA,JAKSEL
20000000000.0,442,600,3,4,ADA,JAKSEL
16000000000.0,895,420,5,4,ADA,JAKSEL
15000000000.0,400,500,4,4,TIDAK ADA,JAKSEL
9000000000.0,240,380,3,3,ADA,JAKSEL
