Harga,LuasTanah,LuasBangunan,JumlahKamarTidur,JumlahKamarMandi,Garasi,Kota
33000000000.0,1750,700,6,6,ADA,JAKSEL
6200000000.0,450,550,4,4,ADA,JAKSEL
40000000000.0,600,500,8,5,ADA,JAKSEL
14500000000.0,240,450,4,4,ADA,JAKSEL
25000000000.0,900,600,4,3,TIDAK ADA,JAKSEL
6200000000.0,376,352,4,2,ADA,JAKSEL
38000000000.0,2880,1000,7,6,ADA,JAKSEL
9000000000.0,350,650,4,3,ADA,JAKSEL
7000000000.0,251,325,3,3,TIDAK ADA,JAKSEL
9900000000.0,452,200,3,2,ADA,JAKSEL
15000000000.0,291,400,4,4,ADA,JAKSEL
16000000000.0,445,1200,6,6,ADA,JAKSEL
9000000000.0,300,300,4,3,ADA,JAKSEL
25000000000.0,700,500,4,4,ADA,JAKSEL
10000000000.0,468,410,4,3,ADA,JAKSEL
9500000000.0,350,430,4,4,TIDAK ADA,JAKSEL
30000000000.0,778,320,3,2,TIDAK ADA,JAKSEL
15000000000.0,923,900,5,4,TIDAK ADA,JAKSEL
20000000000.0,1050,650,4,4,ADA,JAKSEL
15000000000.0,530,633,4,3,TIDAK ADA,JAKSEL
5900000000.0,188,314,4,4,TIDAK ADA,JAKSEL
185000000000.0,6790,10000,5,5,ADA,JAKSEL
17800000000.0,430,500,4,4,ADA,JAKSEL
11500000000.0,375,400,5,4,ADA,JAKSEL
12000000000.0,340,600,11,11,ADA,JAKSEL
50000000000.0,325,500,3,3,ADA,JAKSEL
7900000000.0,266,475,4,4,ADA,JAKSEL
7000000000.0,250,280,3,3,ADA,JAKSEL
7000000000.0,230,400,4,4,ADA,JAKSEL
20000000000.0,600,890,6,6,ADA,JAKSEL
11000000000.0,575,210,4,3,ADA,JAKSEL
22000000000.0,1860,400,4,4,ADA,JAKSEL
20000000000.0,610,1000,6,6,TIDAK ADA,JAKSEL
16000000000.0,835,600,5,5,TIDAK ADA,JAKSEL
8750000000.0,158,400,3,3,ADA,JAKSEL
39000000000.0,1900,1000,6,5,TIDAK ADA,JAKSEL
10500000000.0,424,313,7,4,ADA,JAKSEL
14000000000.0,651,350,5,3,ADA,JAKSEL
11000000000.0,400,225,4,3,ADA,JAKSEL
24000000000.0,354,350,3,3,ADA,JAKSEL
14500000000.0,600,500,5,4,ADA,JAKSEL
8500000000.0,200,400,4,4,ADA,JAKSEL
9900000000.0,611,500,7,4,ADA,JAKSEL
21000000000.0,557,882,5,4,ADA,JAKSEL
6000000000.0,144,250,4,3,ADA,JAKSEL
14000000000.0,661,800,4,4,TIDAK ADA,JAKSEL
12900000000.0,539,610,4,4,ADA,JAKSEL
17640000000.0,503,541,4,3,ADA,JAKSEL
12000000000.0,600,500,4,4,ADA,JAKSEL
10000000000.0,237,250,4,3,ADA,JAKSEL
3790000000.0,248,248,4,2,TIDAK ADA,JAKSEL
9000000000.0,600,400,4,3,TIDAK ADA,JAKSEL
250000000000.0,6000,1500,5,5,ADA,JAKSEL
9500000000.0,274,258,3,3,ADA,JAKSEL
17500000000.0,518,450,5,7,ADA,JAKSEL
8250000000.0,159,278,3,3,ADA,JAKSEL
4300000000.0,123,190,3,3,TIDAK ADA,JAKSEL
4300000000.0,152,230,4,2,TIDAK ADA,JAKSEL
5620000000.0,122,311,3,3,ADA,JAKSEL
3250000000.0,240,200,3,3,ADA,JAKSEL
6500000000.0,144,285,4,3,ADA,JAKSEL
25000000000.0,1020,800,5,3,ADA,JAKSEL
23000000000.0,752,400,4,3,ADA,JAKSEL
17700000000.0,860,750,5,4,ADA,JAKSEL
7700000000.0,190,300,3,2,ADA,JAKSEL
16000000000.0,465,640,4,4,ADA,JAKSEL
6000000000.0,200,272,4,4,ADA,JAKSEL
15000000000.0,500,765,4,4,ADA,JAKSEL
25000000000.0,685,450,4,4,ADA,JAKSEL
20000000000.0,910,450,5,4,ADA,JAKSEL
15000000000.0,580,220,4,3,TIDAK ADA,JAKSEL
8500000000.0,246,221,3,3,ADA,JAKSEL
4000000000.0,125,125,3,3,ADA,JAKSEL
11500000000.0,400,300,3,3,ADA,JAKSEL
27500000000.0,1010,605,6,6,ADA,JAKSEL
6000000000.0,182,500,4,3,ADA,JAKSEL
17500000000.0,477,550,4,4,ADA,JAKSEL
17000000000.0,300,475,5,4,ADA,JAKSEL
7500000000.0,259,410,4,3,ADA,JAKSEL
28000000000.0,572,450,8,7,ADA,JAKSEL
7000000000.0,349,349,9,5,ADA,JAKSEL
9000000000.0,200,480,4,3,ADA,JAKSEL
39000000000.0,973,1100,4,4,ADA,JAKSEL
42000000000.0,2131,1600,5,5,ADA,JAKSEL
4000000000.0,219,103,4,2,ADA,JAKSEL
9000000000.0,490,350,4,3,ADA,JAKSEL
25000000000.0,1000,800,4,3,ADA,JAKSEL
3800000000.0,153,180,4,3,TIDAK ADA,JAKSEL
15000000000.0,506,400,3,3,TIDAK ADA,JAKSEL
17000000000.0,465,640,4,4,ADA,JAKSEL
7300000000.0,278,350,4,4,ADA,JAKSEL
8500000000.0,250,400,4,4,ADA,JAKSEL
55000000000.0,2641,1000,4,3,ADA,JAKSEL
17000000000.0,851,450,4,3,ADA,JAKSEL
17000000000.0,392,327,4,4,ADA,JAKSEL
10000000000.0,402,236,3,3,ADA,JAKSEL
12000000000.0,254,370,4,4,ADA,JAKSEL
10500000000.0,380,300,3,3,ADA,JAKSEL
17500000000.0,417,560,4,4,ADA,JAKSEL
5250000000.0,135,250,3,4,ADA,JAKSEL
13500000000.0,565,380,3,3,ADA,JAKSEL
10500000000.0,220,350,4,3,ADA,JAKSEL
17000000000.0,440,350,4,4,ADA,JAKSEL
7900000000.0,356,450,4,3,ADA,JAKSEL
18600000000.0,474,455,4,4,TIDAK ADA,JAKSEL
35000000000.0,1200,900,6,6,ADA,JAKSEL
25000000000.0,670,650,3,3,TIDAK ADA,JAKSEL
22000000000.0,754,500,4,4,ADA,JAKSEL
68000000000.0,2595,1000,5,5,ADA,JAKSEL
6500000000.0,266,350,4,4,ADA,JAKSEL
2500000000.0,200,120,3,3,ADA,JAKSEL
22000000000.0,754,500,4,4,ADA,JAKSEL
22000000000.0,888,450,4,3,ADA,JAKSEL
5100000000.0,120,210,4,3,TIDAK ADA,JAKSEL
9200000000.0,231,389,3,3,ADA,JAKSEL
36000000000.0,1200,850,5,4,TIDAK ADA,JAKSEL
7900000000.0,205,357,4,4,TIDAK ADA,JAKSEL
5800000000.0,250,350,4,4,ADA,JAKSEL
11000000000.0,230,350,4,4,ADA,JAKSEL
4900000000.0,340,210,3,2,ADA,JAKSEL
23000000000.0,806,700,4,4,ADA,JAKSEL
17000000000.0,440,350,4,4,ADA,JAKSEL
8200000000.0,188,330,3,3,ADA,JAKSEL
9500000000.0,251,295,4,4,ADA,JAKSEL
6500000000.0,266,350,4,3,ADA,JAKSEL
27000000000.0,900,400,4,3,ADA,JAKSEL
16500000000.0,600,400,7,4,ADA,JAKSEL
35000000000.0,2000,800,4,4,TIDAK ADA,JAKSEL
6200000000.0,142,311,3,2,ADA,JAKSEL
15000000000.0,912,484,6,3,ADA,JAKSEL
9500000000.0,251,295,4,4,ADA,JAKSEL
23000000000.0,806,700,4,4,ADA,JAKSEL
7370000000.0,211,465,4,4,ADA,JAKSEL
19500000000.0,850,750,3,2,ADA,JAKSEL
5800000000.0,122,289,3,3,ADA,JAKSEL
33000000000.0,1100,800,5,5,ADA,JAKSEL
22500000000.0,500,536,5,5,ADA,JAKSEL
4200000000.0,110,165,4,3,ADA,JAKSEL
16950000000.0,387,250,1,1,ADA,JAKSEL
13000000000.0,616,650,4,4,ADA,JAKSEL
18000000000.0,670,385,4,4,ADA,JAKSEL
7000000000.0,140,215,4,4,ADA,JAKSEL
5000000000.0,234,350,4,4,ADA,JAKSEL
38500000000.0,1420,550,8,5,ADA,JAKSEL
15000000000.0,395,420,4,4,ADA,JAKSEL
13500000000.0,230,400,3,2,ADA,JAKSEL
13000000000.0,372,450,4,4,ADA,JAKSEL
8500000000.0,250,400,4,4,ADA,JAKSEL
17000000000.0,786,1000,6,7,TIDAK ADA,JAKSEL
43000000000.0,1350,750,5,5,ADA,JAKSEL
13000000000.0,235,623,4,4,TIDAK ADA,JAKSEL
22000000000.0,1000,800,5,4,TIDAK ADA,JAKSEL
9950000000.0,212,300,4,3,ADA,JAKSEL
12500000000.0,512,350,3,3,ADA,JAKSEL
16000000000.0,578,500,5,4,ADA,JAKSEL
22600000000.0,754,500,4,4,ADA,JAKSEL
75000000000.0,1830,1000,5,4,ADA,JAKSEL
30000000000.0,1100,500,4,4,ADA,JAKSEL
20000000000.0,897,450,4,4,ADA,JAKSEL
15000000000.0,733,140,2,2,ADA,JAKSEL
19000000000.0,435,500,4,4,ADA,JAKSEL
8700000000.0,229,327,4,3,ADA,JAKSEL
25000000000.0,670,671,4,4,TIDAK ADA,JAKSEL
19000000000.0,520,600,4,4,TIDAK ADA,JAKSEL
35000000000.0,900,800,7,5,ADA,JAKSEL
18000000000.0,677,450,4,3,TIDAK ADA,JAKSEL
15000000000.0,415,150,3,2,ADA,JAKSEL
9500000000.0,350,460,6,5,ADA,JAKSEL
25500000000.0,1020,816,5,3,TIDAK ADA,JAKSEL
16000000000.0,1095,450,3,4,ADA,JAKSEL
15000000000.0,940,320,2,2,ADA,JAKSEL
22000000000.0,824,600,7,4,ADA,JAKSEL
6900000000.0,243,260,4,4,ADA,JAKSEL
20000000000.0,429,499,4,4,ADA,JAKSEL
45000000000.0,1466,900,9,9,ADA,JAKSEL
60000000000.0,2360,542,6,8,ADA,JAKSEL
10800000000.0,472,650,6,3,ADA,JAKSEL
56000000000.0,1470,2000,7,7,ADA,JAKSEL
14400000000.0,474,455,3,4,ADA,JAKSEL
60000000000.0,2630,542,6,8,TIDAK ADA,JAKSEL
9500000000.0,278,400,3,2,ADA,JAKSEL
19000000000.0,430,500,4,5,ADA,JAKSEL
40000000000.0,973,1100,4,4,ADA,JAKSEL
175230000000.0,4574,4271,4,4,ADA,JAKSEL
19500000000.0,834,780,6,3,TIDAK ADA,JAKSEL
17000000000.0,392,450,4,4,ADA,JAKSEL
16000000000.0,1095,450,3,4,ADA,JAKSEL
13000000000.0,407,850,4,4,ADA,JAKSEL
21000000000.0,817,500,4,3,TIDAK ADA,JAKSEL
19000000000.0,800,500,5,4,ADA,JAKSEL
1880000000.0,90,135,3,3,ADA,JAKSEL
5100000000.0,140,250,3,2,TIDAK ADA,JAKSEL
12000000000.0,572,432,5,6,ADA,JAKSEL
8000000000.0,350,350,5,5,ADA,JAKSEL
17000000000.0,389,450,7,4,ADA,JAKSEL
49000000000.0,943,600,7,4,ADA,JAKSEL
6000000000.0,144,250,4,3,ADA,JAKSEL
12000000000.0,230,300,5,4,ADA,JAKSEL
17000000000.0,470,660,4,4,ADA,JAKSEL
10500000000.0,220,325,4,3,ADA,JAKSEL
950000000.0,50,80,3,2,TIDAK ADA,JAKSEL
9500000000.0,462,350,3,3,ADA,JAKSEL
19000000000.0,358,500,4,5,ADA,JAKSEL
25500000000.0,1020,816,4,4,ADA,JAKSEL
2800000000.0,70,125,3,3,TIDAK ADA,JAKSEL
18500000000.0,358,500,4,4,ADA,JAKSEL
22000000000.0,780,580,4,4,TIDAK ADA,JAKSEL
5500000000.0,150,210,4,4,ADA,JAKSEL
10500000000.0,500,700,4,4,ADA,JAKSEL
17000000000.0,465,640,4,5,ADA,JAKSEL
5680000000.0,151,245,3,3,ADA,JAKSEL
15000000000.0,400,800,4,4,TIDAK ADA,JAKSEL
13500000000.0,615,500,4,5,TIDAK ADA,JAKSEL
4800000000.0,200,260,5,7,TIDAK ADA,JAKSEL
14000000000.0,350,250,3,3,ADA,JAKSEL
19000000000.0,520,500,5,5,TIDAK ADA,JAKSEL
17000000000.0,389,450,4,4,ADA,JAKSEL
13500000000.0,1034,900,6,5,ADA,JAKSEL
8500000000.0,307,400,7,6,TIDAK ADA,JAKSEL
9500000000.0,458,300,5,4,ADA,JAKSEL
40000000000.0,1050,800,27,21,ADA,JAKSEL
18000000000.0,900,500,4,4,ADA,JAKSEL
6700000000.0,285,258,4,4,TIDAK ADA,JAKSEL
37500000000.0,680,1250,6,5,ADA,JAKSEL
26000000000.0,600,450,4,4,ADA,JAKSEL
15000000000.0,500,1000,5,5,ADA,JAKSEL
33000000000.0,585,900,7,6,ADA,JAKSEL
8500000000.0,250,300,4,4,ADA,JAKSEL
22000000000.0,900,1800,4,3,ADA,JAKSEL
7900000000.0,220,300,3,3,ADA,JAKSEL
11160000000.0,248,333,4,4,ADA,JAKSEL
19500000000.0,443,450,5,3,TIDAK ADA,JAKSEL
10000000000.0,475,600,5,5,TIDAK ADA,JAKSEL
1100000000.0,59,80,3,2,ADA,JAKSEL
7190000000.0,207,245,3,3,ADA,JAKSEL
9000000000.0,200,300,5,4,ADA,JAKSEL
5700000000.0,144,325,3,3,ADA,JAKSEL
36000000000.0,1300,850,5,4,TIDAK ADA,JAKSEL
17000000000.0,663,530,5,4,ADA,JAKSEL
23000000000.0,650,600,5,5,TIDAK ADA,JAKSEL
1140000000.0,60,60,3,2,TIDAK ADA,JAKSEL
12500000000.0,512,350,3,3,ADA,JAKSEL
16000000000.0,587,350,4,3,ADA,JAKSEL
5800000000.0,144,285,4,3,TIDAK ADA,JAKSEL
17000000000.0,536,900,7,2,ADA,JAKSEL
14000000000.0,464,360,4,3,TIDAK ADA,JAKSEL
17500000000.0,518,450,5,7,ADA,JAKSEL
26000000000.0,900,500,7,4,TIDAK ADA,JAKSEL
11500000000.0,547,500,4,3,ADA,JAKSEL
19000000000.0,800,500,5,3,TIDAK ADA,JAKSEL
19000000000.0,800,500,5,4,ADA,JAKSEL
3600000000.0,164,150,4,4,ADA,JAKSEL
5300000000.0,90,205,3,3,ADA,JAKSEL
11000000000.0,436,300,6,5,TIDAK ADA,JAKSEL
6620000000.0,135,225,5,4,TIDAK ADA,JAKSEL
5500000000.0,164,240,4,3,ADA,JAKSEL
19800000000.0,1039,430,5,4,TIDAK ADA,JAKSEL
40000000000.0,1752,712,3,4,TIDAK ADA,JAKSEL
10000000000.0,395,450,5,5,ADA,JAKSEL
6500000000.0,124,300,3,3,ADA,JAKSEL
6800000000.0,145,330,4,1,ADA,JAKSEL
9000000000.0,450,700,4,4,TIDAK ADA,JAKSEL
4500000000.0,240,355,4,3,ADA,JAKSEL
24500000000.0,876,600,8,5,TIDAK ADA,JAKSEL
5800000000.0,144,325,3,3,ADA,JAKSEL
10500000000.0,500,700,4,4,ADA,JAKSEL
15500000000.0,440,350,6,4,TIDAK ADA,JAKSEL
7000000000.0,272,310,5,3,ADA,JAKSEL
14500000000.0,600,643,5,5,ADA,JAKSEL
5500000000.0,150,210,4,4,ADA,JAKSEL
17000000000.0,670,800,5,5,ADA,JAKSEL
18500000000.0,443,450,5,5,ADA,JAKSEL
4400000000.0,236,158,6,4,TIDAK ADA,JAKSEL
14000000000.0,460,400,4,3,ADA,JAKSEL
19800000000.0,1039,430,5,3,ADA,JAKSEL
6800000000.0,253,380,4,3,ADA,JAKSEL
14000000000.0,460,400,4,4,TIDAK ADA,JAKSEL
9550000000.0,251,288,3,4,ADA,JAKSEL
4600000000.0,123,190,3,3,ADA,JAKSEL
19000000000.0,358,500,5,5,ADA,JAKSEL
5800000000.0,128,148,3,3,ADA,JAKSEL
7000000000.0,291,210,4,3,ADA,JAKSEL
21500000000.0,788,400,4,3,TIDAK ADA,JAKSEL
38000000000.0,900,422,4,3,ADA,JAKSEL
5900000000.0,160,176,4,3,TIDAK ADA,JAKSEL
15000000000.0,600,450,5,4,TIDAK ADA,JAKSEL
14900000000.0,700,500,4,3,ADA,JAKSEL
16000000000.0,587,350,4,3,ADA,JAKSEL
21000000000.0,1180,550,5,4,ADA,JAKSEL
9500000000.0,330,450,5,2,ADA,JAKSEL
8500000000.0,400,280,3,3,TIDAK ADA,JAKSEL
14000000000.0,580,500,6,4,ADA,JAKSEL
26000000000.0,600,450,4,4,ADA,JAKSEL
13000000000.0,330,430,5,4,ADA,JAKSEL
8600000000.0,246,350,3,3,TIDAK ADA,JAKSEL
7000000000.0,194,229,5,4,ADA,JAKSEL
18000000000.0,800,600,5,5,ADA,JAKSEL
5500000000.0,214,245,4,2,TIDAK ADA,JAKSEL
43000000000.0,1000,600,27,27,ADA,JAKSEL
13500000000.0,250,350,5,4,ADA,JAKSEL
36000000000.0,1300,850,5,5,ADA,JAKSEL
4500000000.0,235,300,4,4,ADA,JAKSEL
18500000000.0,1000,700,4,3,ADA,JAKSEL
21500000000.0,603,400,4,1,ADA,JAKSEL
21000000000.0,358,500,4,5,ADA,JAKSEL
24000000000.0,450,1320,5,3,TIDAK ADA,JAKSEL
15000000000.0,225,425,5,4,ADA,JAKSEL
21600000000.0,800,500,4,2,ADA,JAKSEL
12000000000.0,477,970,5,4,ADA,JAKSEL
5000000000.0,185,255,4,4,ADA,JAKSEL
7700000000.0,188,300,3,3,ADA,JAKSEL
8700000000.0,246,350,3,3,ADA,JAKSEL
5200000000.0,464,400,5,5,ADA,JAKSEL
30000000000.0,1017,500,5,3,ADA,JAKSEL
4500000000.0,258,150,2,2,TIDAK ADA,JAKSEL
30000000000.0,1500,600,7,7,ADA,JAKSEL
28000000000.0,1100,800,5,4,ADA,JAKSEL
14200000000.0,474,455,3,3,ADA,JAKSEL
29000000000.0,1019,800,6,4,ADA,JAKSEL
6900000000.0,389,400,4,3,ADA,JAKSEL
21900000000.0,377,266,4,3,ADA,JAKSEL
14500000000.0,212,363,3,4,ADA,JAKSEL
5300000000.0,129,148,3,3,TIDAK ADA,JAKSEL
7900000000.0,181,330,3,4,TIDAK ADA,JAKSEL
4500000000.0,151,200,4,4,ADA,JAKSEL
17000000000.0,500,600,4,3,TIDAK ADA,JAKSEL
14500000000.0,240,450,4,4,ADA,JAKSEL
20000000000.0,1040,600,4,3,ADA,JAKSEL
5900000000.0,160,176,4,3,ADA,JAKSEL
20000000000.0,1026,750,6,4,ADA,JAKSEL
2500000000.0,94,180,4,4,TIDAK ADA,JAKSEL
18500000000.0,421,450,4,3,ADA,JAKSEL
20000000000.0,472,650,4,3,TIDAK ADA,JAKSEL
